				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 103,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-1.5, 4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 104,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, -2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 105,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-7.5, -4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 106,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [5.5, -6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 107,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [4.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 108,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 109,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-7.5, 7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 110,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, -4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 111,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-1.5, 3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 112,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [5.5, 5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 113,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [5.5, 3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 114,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-2.5, 5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 115,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [6.5, 5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 116,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, -1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 117,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-3.5, 6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 118,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-2.5, -6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 119,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [5.5, 2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 120,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [6.5, -1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
